,US Tech Equities,Emerging Markets,Gov Bonds,Crypto,Gold
2019-01-31,0.038677804995133215,-0.018231957102117405,0.014750896022405759,0.141702096829919,-0.017878103083624038
2019-02-28,0.002017306849950105,-0.002980456747222607,-0.009792543962251946,-0.11513071044712544,0.0016878442316613056
2019-03-31,0.047394315182347005,-0.05082018488839835,0.023580925159249148,-0.15215068827528686,0.01957772707283518
2019-04-30,0.09793216975810105,-0.05549005281107832,-0.016900643878338825,0.11690000697849992,0.02999219972032182
2019-05-31,-0.003518851392817735,0.048886746872119774,0.011803885860369023,-0.005371556445189739,-0.02964957268604965
2019-06-30,-0.0035179035121849223,0.0771389657689666,0.03494983696356637,0.15700184657301186,-0.004656218927851703
2019-07-31,0.10117589441408993,0.0029249109895761586,-0.010963827015574306,0.11530049431479189,-0.008710490162456432
2019-08-31,0.05430786474618995,0.058811765653141154,-0.004840470332357523,0.020718995635163363,-0.013859990414794209
2019-09-30,-0.017105116309717887,0.025457825743559273,0.004771676894794917,-0.11333564098912999,0.05596427404341288
2019-10-31,0.04132471872158918,-0.02685473909160658,-0.0039337117775269295,-0.2290459025527291,0.016690814992009147
2019-11-30,-0.01675543296925104,0.02544533317784742,-0.019048565400380177,-0.04400532499859291,-0.03139858452261091
2019-12-31,-0.016888919859340587,0.08658539097720203,0.004322954632350869,0.18166595566423163,0.03149639211054945
2020-01-31,0.023969698262238312,0.004805091067495095,-0.011999700043689313,0.07041545757494977,0.06626137258038382
2020-02-29,-0.10046328642883728,0.08796793589497176,0.010169051266168115,-0.18243495243546326,0.03480470480540709
2020-03-31,-0.08958817749313853,-0.12945928202823098,-0.009937412395025462,0.0633291495809399,-0.03886043294210911
2020-04-30,-0.022463685636924517,0.049373973560046344,0.025704709482411808,0.10007226120629889,-0.008978633616005954
2020-05-31,-0.048475831996870986,0.011189765011819496,-0.007971954146016345,-0.11975526528145966,0.04157257465111174
2020-06-30,0.028143078206600322,-0.008870211018636415,-0.0013152242435908123,0.05995930272298962,-0.015428657823614085
2020-07-31,-0.042424794443283224,0.011434696479710588,0.015075442944302688,0.043415379112527686,0.01781196331559054
2020-08-31,-0.07153939221434355,-0.09661044364233153,-0.014432662777392885,-0.16463492940514377,0.02736175896354393
2020-09-30,0.09461927112743028,-0.004747819455207604,0.006616434695172054,0.09530392197625143,-0.021758177864283648
2020-10-31,-0.0030352007862539214,0.025222780203064232,0.022200313859689052,0.1304640625101564,0.0032816509827055702
